,User,ForumParticipation,ForumView,Assessment,Resource
0,124,1,13,0,14
1,1661,1,7,2,123
2,2155,0,16,11,418
3,2613,3,10,0,650
4,2614,0,0,0,1
5,30,1,20,0,26
6,3385,1,48,11,528
7,3386,1,14,13,616
8,3387,1,7,8,242
9,3388,0,5,15,268
10,3389,2,7,9,340
11,3390,1,24,12,379
12,3391,1,14,13,701
13,3392,0,3,15,356
14,3393,1,9,9,421
15,3394,1,14,8,285
16,3395,1,12,12,275
17,3396,1,10,8,427
18,3397,0,19,14,305
19,3398,2,2,8,143
20,3399,1,10,8,258
21,3400,1,3,8,170
22,3401,0,20,7,332
23,3402,2,39,7,461
24,3403,0,1,8,201
25,3404,0,7,7,386
26,3405,0,9,7,242
27,3406,1,11,8,349
28,3407,1,18,18,251
29,3409,1,7,13,263
30,3410,1,7,7,238
31,3411,1,8,18,391
32,3412,1,9,15,296
33,3413,1,10,19,333
34,3414,0,17,7,218
35,3415,0,2,13,303
36,3416,1,5,8,373
37,3417,0,13,7,383
38,3418,1,6,8,288
39,3419,0,18,9,398
40,3420,1,7,9,214
41,3421,0,15,11,372
42,3422,0,29,9,661
43,3423,0,24,10,307
44,3424,1,17,10,346
45,3425,1,30,11,437
46,3426,1,27,13,535
47,3427,1,25,11,279
48,3428,0,8,9,501
49,3429,1,15,11,266
50,3431,2,28,8,375
51,3433,1,6,18,239
52,3434,0,4,8,236
53,3435,1,13,16,321
54,3436,0,4,8,428
55,3437,1,10,8,320
56,3438,0,1,7,252
57,3439,1,24,13,378
58,3440,1,8,11,257
59,3441,1,16,7,282
60,3442,0,11,10,216
61,3443,1,5,8,362
62,3444,1,4,10,368
63,3446,1,16,8,259
64,3447,1,21,10,561
65,3448,0,2,8,227
66,3449,1,10,11,386
67,3450,1,20,10,406
68,3451,1,18,9,288
69,3453,0,12,12,459
70,3454,0,14,9,414
71,3455,1,4,10,240
72,3456,0,9,8,367
73,3457,0,6,10,241
74,3458,0,6,9,368
75,3459,1,15,8,281
76,3460,1,78,7,601
77,3461,1,10,8,547
78,3462,0,28,7,352
79,3463,1,15,6,425
80,3464,1,12,8,312
81,3465,1,11,8,337
82,3466,5,26,10,737
83,3467,1,5,11,281
84,3468,1,7,10,321
85,3469,2,17,10,380
86,3470,1,36,10,546
87,3471,3,13,12,419
88,3472,1,18,8,319
89,3473,1,16,8,328
90,3474,2,11,7,229
91,3475,1,47,10,377
92,3476,0,5,15,349
93,3477,0,7,7,344
94,3478,1,6,8,213
95,3479,1,41,8,805
96,3480,1,6,14,402
97,3481,0,6,16,456
98,3482,0,3,14,467
99,3483,0,14,7,370
100,3484,0,16,9,347
101,3485,0,3,13,553
102,3486,0,0,7,286
103,3487,0,2,10,186
104,3488,2,31,9,432
105,3489,1,14,10,483
106,3490,1,21,10,289
107,3491,0,2,7,313
108,3492,1,63,10,657
109,3493,0,2,8,249
110,3494,0,6,8,350
111,3495,1,29,14,400
112,3496,1,19,8,253
113,3497,1,7,7,268
114,3498,0,20,8,298
115,3499,0,12,9,368
116,3500,0,20,8,391
117,3501,0,7,8,302
118,3502,0,5,7,382
119,3503,0,3,8,168
120,3504,1,22,8,472
121,3506,0,0,12,397
122,3507,0,2,8,242
123,3508,1,22,10,315
124,3509,0,8,10,256
125,3510,1,6,13,256
126,3511,0,3,9,406
127,3512,0,6,7,336
128,3513,0,12,13,601
129,3514,0,2,8,356
130,3515,0,6,18,399
131,3516,1,23,10,363
132,3517,1,11,14,403
133,3518,1,13,7,284
134,3519,0,4,14,291
135,3520,1,12,10,344
136,3521,1,10,7,447
137,3522,1,52,9,523
138,3523,0,10,8,252
139,3525,0,13,7,223
140,3526,1,18,7,386
141,3527,0,5,7,249
142,3528,1,4,7,224
143,3529,1,19,7,240
144,3530,1,4,9,355
145,3531,1,13,8,421
146,3532,0,5,7,311
147,3533,0,9,7,255
148,3534,0,5,6,380
149,3535,1,68,7,692
150,3536,0,3,9,253
151,3537,0,11,10,392
152,3538,1,4,12,360
153,3539,0,14,14,659
154,3540,0,7,8,396
155,3541,1,7,11,331
156,3542,1,10,9,371
157,3543,1,17,7,220
158,3544,1,2,8,136
159,3545,1,18,9,366
160,3546,0,9,15,423
161,3547,1,34,8,318
162,3548,0,1,8,437
163,3549,0,9,14,381
164,3550,0,84,18,758
165,3551,0,6,14,408
166,3552,1,12,8,255
167,3553,1,5,8,350
168,3554,1,28,7,416
169,3555,0,6,8,318
170,3556,0,1,8,463
171,3557,0,11,13,418
172,3558,1,7,7,435
173,3559,0,6,9,310
174,3560,1,13,7,403
175,3561,1,23,12,432
176,3562,0,8,17,270
177,3563,1,16,9,292
178,3564,1,11,7,680
179,3565,1,20,14,385
180,3566,1,21,8,402
181,3567,1,6,10,216
182,3568,0,1,18,415
183,3569,0,9,8,328
184,3570,0,4,7,379
185,3572,1,8,7,263
186,3573,0,2,7,189
187,3574,2,36,10,332
188,3575,1,25,11,274
189,3576,0,1,8,376
190,3577,0,28,15,480
191,3578,1,37,10,544
192,3579,2,24,13,327
193,3580,0,1,8,288
194,3581,0,16,10,524
195,3582,1,11,8,508
196,3584,1,17,15,368
197,3585,0,0,8,241
198,3586,0,32,12,606
199,3587,1,6,8,304
200,3588,1,8,12,213
201,3589,2,10,8,376
202,3590,0,15,17,499
203,3591,0,2,7,303
204,3592,0,9,9,460
205,3593,0,5,9,244
206,3594,0,14,7,377
207,3595,0,8,11,267
208,3596,0,8,17,464
209,3597,0,6,3,120
210,3598,0,4,15,316
211,3599,1,18,10,325
212,3600,1,3,13,470
213,3601,1,17,19,485
214,3602,1,7,7,205
215,3603,1,22,8,271
216,3604,1,50,11,722
217,3605,0,4,10,274
218,3606,1,8,8,236
219,3607,0,7,12,218
220,3608,0,5,10,287
221,3610,0,5,9,297
222,3611,1,15,9,312
223,3612,1,43,8,407
224,3614,1,22,13,473
225,3615,0,41,7,577
226,3617,1,22,7,325
227,3618,0,4,8,360
228,3619,1,7,11,303
229,3620,0,1,8,207
230,3621,1,16,8,254
231,3622,1,31,9,315
232,3623,0,26,11,282
233,3624,1,26,7,483
234,3625,1,22,16,626
235,3626,1,36,8,289
236,3627,4,12,7,239
237,3628,1,34,8,644
238,3629,2,36,7,251
239,3630,0,5,14,435
240,3631,1,2,12,452
241,3632,0,4,13,263
242,3633,0,7,7,319
243,3635,1,35,12,339
244,3636,1,23,9,389
245,3637,0,10,15,330
246,3638,1,6,7,364
247,3639,1,2,8,279
248,3640,1,14,7,405
249,3641,1,20,12,384
250,3642,1,6,14,374
251,3643,1,16,9,461
252,3644,1,19,18,504
253,3645,1,11,8,384
254,3646,1,44,9,414
255,3647,0,1,9,305
256,3648,0,2,7,206
257,3649,0,5,9,431
258,3650,1,7,7,478
259,3651,1,56,8,401
260,3652,1,18,9,264
261,3653,1,21,8,501
262,3654,1,16,8,199
263,3655,1,12,13,502
264,3656,0,4,9,209
265,3657,1,12,12,465
266,3658,0,22,9,1219
267,3659,1,10,17,230
268,3660,1,10,8,238
269,3661,2,19,18,493
270,3662,0,8,14,404
271,3663,0,10,7,265
272,3664,0,7,8,264
273,3665,1,8,7,425
274,3667,1,8,14,444
275,3669,1,12,8,260
276,3670,0,7,7,424
277,3671,1,7,10,787
278,3672,0,10,9,409
279,3673,0,7,10,409
280,3674,1,1,9,235
281,3675,1,4,8,257
282,3676,1,20,10,411
283,3678,2,18,7,340
284,3679,0,11,12,338
285,3680,0,10,10,415
286,3681,0,11,8,347
287,3682,0,1,9,272
288,3683,1,23,8,392
289,3684,1,15,13,309
290,3685,0,4,9,185
291,3687,1,20,8,366
292,3688,0,4,8,360
293,3689,0,1,8,207
294,3690,1,9,7,229
295,3692,0,8,10,280
296,3693,0,9,7,324
297,3694,1,17,8,277
298,3695,0,4,7,506
299,3696,1,15,10,382
300,3697,0,2,7,239
301,3698,0,2,8,272
302,3699,1,24,7,252
303,3700,0,4,8,365
304,3702,0,2,8,160
305,3703,1,7,10,378
306,3704,0,1,8,188
307,3705,0,2,8,379
308,3706,0,4,7,714
309,3707,0,2,18,366
310,3708,0,7,12,633
311,3709,1,31,14,428
312,3710,1,7,7,473
313,3711,0,17,8,376
314,3712,1,5,14,277
315,3713,1,17,15,205
316,3714,1,24,14,564
317,3715,1,16,10,263
318,3716,0,2,14,339
319,3717,2,11,7,242
320,3718,0,18,10,367
321,3719,0,10,7,448
322,3720,1,16,8,277
323,3721,1,6,7,374
324,3722,0,50,8,608
325,3724,1,23,8,407
326,3725,1,12,9,256
327,3726,0,13,12,386
328,3727,1,8,9,629
329,3728,1,14,16,335
330,3729,0,3,10,292
331,3730,1,8,8,350
332,3732,0,0,8,352
333,3733,0,1,8,241
334,3734,2,9,11,445
335,3735,0,0,7,168
336,3736,0,23,11,505
337,3737,1,5,9,246
338,3738,0,9,9,364
339,3739,0,2,9,400
340,3740,1,20,11,437
341,3741,0,14,8,335
342,3743,0,3,8,129
343,3744,0,9,8,326
344,3745,1,20,8,568
345,3746,1,8,8,508
346,3747,0,10,9,262
347,3748,1,21,12,425
348,3749,1,5,9,351
349,3750,1,7,15,210
350,3751,0,10,8,457
351,3752,0,9,9,191
352,3753,0,1,8,315
353,3754,1,54,13,1730
354,3755,1,5,8,278
355,3756,0,13,17,352
356,3757,0,10,9,345
357,3758,0,5,9,268
358,3759,0,31,10,578
359,3760,1,32,7,679
360,3761,1,19,8,437
361,3762,0,4,8,197
362,3763,0,1,8,193
363,3764,2,3,15,408
364,3765,0,10,9,894
365,3766,1,22,9,355
366,3767,1,48,9,448
367,3768,1,3,8,285
368,3769,1,14,17,394
369,3770,0,6,15,419
370,3771,2,21,8,294
371,3772,0,18,11,374
372,3773,1,6,9,377
373,3774,2,23,9,412
374,3775,1,37,8,793
375,3776,1,9,10,425
376,3777,1,17,13,268
377,3778,1,27,9,425
378,3780,1,8,7,235
379,3781,0,4,7,345
380,3782,1,10,14,439
381,3783,0,35,8,325
382,3784,0,0,9,242
383,3785,1,17,10,278
384,3786,0,9,8,410
385,3787,1,4,7,410
386,3789,0,9,7,343
387,3790,0,20,15,243
388,3791,0,1,9,277
389,3792,1,45,15,566
390,3793,0,7,7,215
391,3794,1,10,11,346
392,3795,1,12,9,270
393,3796,0,0,8,308
394,3797,0,2,10,236
395,3798,1,5,13,373
396,3799,0,19,12,426
397,3800,1,11,10,484
398,3801,2,16,13,319
399,3802,1,25,8,469
400,3803,0,5,8,265
401,3804,0,4,8,345
402,3805,0,2,10,395
403,3806,1,23,10,178
404,3807,1,11,13,512
405,3808,2,7,9,291
406,3809,0,13,8,426
407,3810,1,9,7,191
408,3811,1,7,14,315
409,3812,1,33,7,326
410,3813,1,15,14,296
411,3814,0,2,8,364
412,3815,0,3,9,390
413,3816,0,4,8,292
414,3817,0,2,7,217
415,3818,1,24,8,533
416,3819,1,12,10,352
417,3820,1,20,14,305
418,3821,0,15,9,412
419,3822,1,19,8,579
420,3823,1,23,14,319
421,3824,1,10,7,396
422,3825,1,11,7,333
423,3826,1,4,14,575
424,3827,1,8,15,448
425,3828,1,22,8,309
426,3829,0,2,9,396
427,3830,0,15,14,289
428,3831,1,8,9,250
429,3832,0,15,8,426
430,3833,0,4,8,237
431,3834,0,5,11,315
432,3836,1,9,10,243
433,3837,3,23,8,322
434,3838,0,3,7,308
435,3839,0,17,14,388
436,3886,15,125,0,303
437,3889,0,12,8,335
438,3890,1,10,16,351
439,3891,0,6,11,451
440,3892,0,24,15,315
441,3893,0,2,7,157
442,3894,0,20,14,393
443,3895,0,11,8,385
444,3896,1,28,8,381
445,3897,0,7,12,326
446,3898,0,8,13,375
447,3899,0,12,7,237
448,3900,0,7,15,289
449,3901,0,8,9,494
450,3902,2,37,11,443
451,3903,1,7,15,323
452,3904,0,15,9,431
453,3905,1,45,7,282
454,3906,1,18,8,352
455,3907,0,4,8,280
456,3908,0,3,8,198
457,3909,2,18,9,759
458,3910,0,45,8,886
459,3911,1,23,14,667
460,3912,0,5,8,299
461,3913,0,5,8,332
462,3914,0,14,7,297
463,3915,0,6,17,479
464,3916,1,18,13,410
465,3917,0,23,8,470
466,3918,0,2,10,377
467,3919,0,0,8,349
468,3920,1,11,15,322
469,3921,0,8,9,299
470,3922,2,15,8,692
471,3923,1,14,7,273
472,3924,0,6,11,465
473,3925,0,5,12,306
474,3926,0,1,4,305
475,3927,1,15,10,284
476,3928,0,21,8,589
477,3929,0,15,3,171
478,3930,0,25,7,337
479,3931,0,2,8,370
480,3932,0,10,8,337
481,3933,0,29,7,398
482,3934,1,4,13,175
483,3935,0,12,11,334
484,3936,0,10,8,334
485,3937,0,15,9,299
486,3938,1,35,7,419
487,4037,0,0,0,15
488,4145,0,0,0,2
489,54,5,27,0,162
490,8,0,0,0,3
491,94,0,0,0,6
492,972,0,0,0,0
