ForumParticipation,ForumView,Assessment,Resource
1,13,0,14
1,7,2,123
0,16,11,418
3,10,0,650
0,0,0,1
1,20,0,26
1,48,11,528
1,14,13,616
1,7,8,242
0,5,15,268
2,7,9,340
1,24,12,379
1,14,13,701
0,3,15,356
1,9,9,421
1,14,8,285
1,12,12,275
1,10,8,427
0,19,14,305
2,2,8,143
1,10,8,258
1,3,8,170
0,20,7,332
2,39,7,461
0,1,8,201
0,7,7,386
0,9,7,242
1,11,8,349
1,18,18,251
1,7,13,263
1,7,7,238
1,8,18,391
1,9,15,296
1,10,19,333
0,17,7,218
0,2,13,303
1,5,8,373
0,13,7,383
1,6,8,288
0,18,9,398
1,7,9,214
0,15,11,372
0,29,9,661
0,24,10,307
1,17,10,346
1,30,11,437
1,27,13,535
1,25,11,279
0,8,9,501
1,15,11,266
2,28,8,375
1,6,18,239
0,4,8,236
1,13,16,321
0,4,8,428
1,10,8,320
0,1,7,252
1,24,13,378
1,8,11,257
1,16,7,282
0,11,10,216
1,5,8,362
1,4,10,368
1,16,8,259
1,21,10,561
0,2,8,227
1,10,11,386
1,20,10,406
1,18,9,288
0,12,12,459
0,14,9,414
1,4,10,240
0,9,8,367
0,6,10,241
0,6,9,368
1,15,8,281
1,78,7,601
1,10,8,547
0,28,7,352
1,15,6,425
1,12,8,312
1,11,8,337
5,26,10,737
1,5,11,281
1,7,10,321
2,17,10,380
1,36,10,546
3,13,12,419
1,18,8,319
1,16,8,328
2,11,7,229
1,47,10,377
0,5,15,349
0,7,7,344
1,6,8,213
1,41,8,805
1,6,14,402
0,6,16,456
0,3,14,467
0,14,7,370
0,16,9,347
0,3,13,553
0,0,7,286
0,2,10,186
2,31,9,432
1,14,10,483
1,21,10,289
0,2,7,313
1,63,10,657
0,2,8,249
0,6,8,350
1,29,14,400
1,19,8,253
1,7,7,268
0,20,8,298
0,12,9,368
0,20,8,391
0,7,8,302
0,5,7,382
0,3,8,168
1,22,8,472
0,0,12,397
0,2,8,242
1,22,10,315
0,8,10,256
1,6,13,256
0,3,9,406
0,6,7,336
0,12,13,601
0,2,8,356
0,6,18,399
1,23,10,363
1,11,14,403
1,13,7,284
0,4,14,291
1,12,10,344
1,10,7,447
1,52,9,523
0,10,8,252
0,13,7,223
1,18,7,386
0,5,7,249
1,4,7,224
1,19,7,240
1,4,9,355
1,13,8,421
0,5,7,311
0,9,7,255
0,5,6,380
1,68,7,692
0,3,9,253
0,11,10,392
1,4,12,360
0,14,14,659
0,7,8,396
1,7,11,331
1,10,9,371
1,17,7,220
1,2,8,136
1,18,9,366
0,9,15,423
1,34,8,318
0,1,8,437
0,9,14,381
0,84,18,758
0,6,14,408
1,12,8,255
1,5,8,350
1,28,7,416
0,6,8,318
0,1,8,463
0,11,13,418
1,7,7,435
0,6,9,310
1,13,7,403
1,23,12,432
0,8,17,270
1,16,9,292
1,11,7,680
1,20,14,385
1,21,8,402
1,6,10,216
0,1,18,415
0,9,8,328
0,4,7,379
1,8,7,263
0,2,7,189
2,36,10,332
1,25,11,274
0,1,8,376
0,28,15,480
1,37,10,544
2,24,13,327
0,1,8,288
0,16,10,524
1,11,8,508
1,17,15,368
0,0,8,241
0,32,12,606
1,6,8,304
1,8,12,213
2,10,8,376
0,15,17,499
0,2,7,303
0,9,9,460
0,5,9,244
0,14,7,377
0,8,11,267
0,8,17,464
0,6,3,120
0,4,15,316
1,18,10,325
1,3,13,470
1,17,19,485
1,7,7,205
1,22,8,271
1,50,11,722
0,4,10,274
1,8,8,236
0,7,12,218
0,5,10,287
0,5,9,297
1,15,9,312
1,43,8,407
1,22,13,473
0,41,7,577
1,22,7,325
0,4,8,360
1,7,11,303
0,1,8,207
1,16,8,254
1,31,9,315
0,26,11,282
1,26,7,483
1,22,16,626
1,36,8,289
4,12,7,239
1,34,8,644
2,36,7,251
0,5,14,435
1,2,12,452
0,4,13,263
0,7,7,319
1,35,12,339
1,23,9,389
0,10,15,330
1,6,7,364
1,2,8,279
1,14,7,405
1,20,12,384
1,6,14,374
1,16,9,461
1,19,18,504
1,11,8,384
1,44,9,414
0,1,9,305
0,2,7,206
0,5,9,431
1,7,7,478
1,56,8,401
1,18,9,264
1,21,8,501
1,16,8,199
1,12,13,502
0,4,9,209
1,12,12,465
0,22,9,1219
1,10,17,230
1,10,8,238
2,19,18,493
0,8,14,404
0,10,7,265
0,7,8,264
1,8,7,425
1,8,14,444
1,12,8,260
0,7,7,424
1,7,10,787
0,10,9,409
0,7,10,409
1,1,9,235
1,4,8,257
1,20,10,411
2,18,7,340
0,11,12,338
0,10,10,415
0,11,8,347
0,1,9,272
1,23,8,392
1,15,13,309
0,4,9,185
1,20,8,366
0,4,8,360
0,1,8,207
1,9,7,229
0,8,10,280
0,9,7,324
1,17,8,277
0,4,7,506
1,15,10,382
0,2,7,239
0,2,8,272
1,24,7,252
0,4,8,365
0,2,8,160
1,7,10,378
0,1,8,188
0,2,8,379
0,4,7,714
0,2,18,366
0,7,12,633
1,31,14,428
1,7,7,473
0,17,8,376
1,5,14,277
1,17,15,205
1,24,14,564
1,16,10,263
0,2,14,339
2,11,7,242
0,18,10,367
0,10,7,448
1,16,8,277
1,6,7,374
0,50,8,608
1,23,8,407
1,12,9,256
0,13,12,386
1,8,9,629
1,14,16,335
0,3,10,292
1,8,8,350
0,0,8,352
0,1,8,241
2,9,11,445
0,0,7,168
0,23,11,505
1,5,9,246
0,9,9,364
0,2,9,400
1,20,11,437
0,14,8,335
0,3,8,129
0,9,8,326
1,20,8,568
1,8,8,508
0,10,9,262
1,21,12,425
1,5,9,351
1,7,15,210
0,10,8,457
0,9,9,191
0,1,8,315
1,54,13,1730
1,5,8,278
0,13,17,352
0,10,9,345
0,5,9,268
0,31,10,578
1,32,7,679
1,19,8,437
0,4,8,197
0,1,8,193
2,3,15,408
0,10,9,894
1,22,9,355
1,48,9,448
1,3,8,285
1,14,17,394
0,6,15,419
2,21,8,294
0,18,11,374
1,6,9,377
2,23,9,412
1,37,8,793
1,9,10,425
1,17,13,268
1,27,9,425
1,8,7,235
0,4,7,345
1,10,14,439
0,35,8,325
0,0,9,242
1,17,10,278
0,9,8,410
1,4,7,410
0,9,7,343
0,20,15,243
0,1,9,277
1,45,15,566
0,7,7,215
1,10,11,346
1,12,9,270
0,0,8,308
0,2,10,236
1,5,13,373
0,19,12,426
1,11,10,484
2,16,13,319
1,25,8,469
0,5,8,265
0,4,8,345
0,2,10,395
1,23,10,178
1,11,13,512
2,7,9,291
0,13,8,426
1,9,7,191
1,7,14,315
1,33,7,326
1,15,14,296
0,2,8,364
0,3,9,390
0,4,8,292
0,2,7,217
1,24,8,533
1,12,10,352
1,20,14,305
0,15,9,412
1,19,8,579
1,23,14,319
1,10,7,396
1,11,7,333
1,4,14,575
1,8,15,448
1,22,8,309
0,2,9,396
0,15,14,289
1,8,9,250
0,15,8,426
0,4,8,237
0,5,11,315
1,9,10,243
3,23,8,322
0,3,7,308
0,17,14,388
15,125,0,303
0,12,8,335
1,10,16,351
0,6,11,451
0,24,15,315
0,2,7,157
0,20,14,393
0,11,8,385
1,28,8,381
0,7,12,326
0,8,13,375
0,12,7,237
0,7,15,289
0,8,9,494
2,37,11,443
1,7,15,323
0,15,9,431
1,45,7,282
1,18,8,352
0,4,8,280
0,3,8,198
2,18,9,759
0,45,8,886
1,23,14,667
0,5,8,299
0,5,8,332
0,14,7,297
0,6,17,479
1,18,13,410
0,23,8,470
0,2,10,377
0,0,8,349
1,11,15,322
0,8,9,299
2,15,8,692
1,14,7,273
0,6,11,465
0,5,12,306
0,1,4,305
1,15,10,284
0,21,8,589
0,15,3,171
0,25,7,337
0,2,8,370
0,10,8,337
0,29,7,398
1,4,13,175
0,12,11,334
0,10,8,334
0,15,9,299
1,35,7,419
0,0,0,15
0,0,0,2
5,27,0,162
0,0,0,3
0,0,0,6
0,0,0,0
