,User_id,Hit,Count
0,124,forum_participation,1
1,124,forum_view,13
2,124,resource,14
3,1661,assessment,2
4,1661,forum_participation,1
5,1661,forum_view,7
6,1661,resource,123
7,2155,assessment,11
8,2155,forum_view,16
9,2155,resource,418
10,2613,forum_participation,3
11,2613,forum_view,10
12,2613,resource,650
13,2614,resource,1
14,30,forum_participation,1
15,30,forum_view,20
16,30,resource,26
17,3385,assessment,11
18,3385,forum_participation,1
19,3385,forum_view,48
20,3385,resource,528
21,3386,assessment,13
22,3386,forum_participation,1
23,3386,forum_view,14
24,3386,resource,616
25,3387,assessment,8
26,3387,forum_participation,1
27,3387,forum_view,7
28,3387,resource,242
29,3388,assessment,15
30,3388,forum_view,5
31,3388,resource,268
32,3389,assessment,9
33,3389,forum_participation,2
34,3389,forum_view,7
35,3389,resource,340
36,3390,assessment,12
37,3390,forum_participation,1
38,3390,forum_view,24
39,3390,resource,379
40,3391,assessment,13
41,3391,forum_participation,1
42,3391,forum_view,14
43,3391,resource,701
44,3392,assessment,15
45,3392,forum_view,3
46,3392,resource,356
47,3393,assessment,9
48,3393,forum_participation,1
49,3393,forum_view,9
50,3393,resource,421
51,3394,assessment,8
52,3394,forum_participation,1
53,3394,forum_view,14
54,3394,resource,285
55,3395,assessment,12
56,3395,forum_participation,1
57,3395,forum_view,12
58,3395,resource,275
59,3396,assessment,8
60,3396,forum_participation,1
61,3396,forum_view,10
62,3396,resource,427
63,3397,assessment,14
64,3397,forum_view,19
65,3397,resource,305
66,3398,assessment,8
67,3398,forum_participation,2
68,3398,forum_view,2
69,3398,resource,143
70,3399,assessment,8
71,3399,forum_participation,1
72,3399,forum_view,10
73,3399,resource,258
74,3400,assessment,8
75,3400,forum_participation,1
76,3400,forum_view,3
77,3400,resource,170
78,3401,assessment,7
79,3401,forum_view,20
80,3401,resource,332
81,3402,assessment,7
82,3402,forum_participation,2
83,3402,forum_view,39
84,3402,resource,461
85,3403,assessment,8
86,3403,forum_view,1
87,3403,resource,201
88,3404,assessment,7
89,3404,forum_view,7
90,3404,resource,386
91,3405,assessment,7
92,3405,forum_view,9
93,3405,resource,242
94,3406,assessment,8
95,3406,forum_participation,1
96,3406,forum_view,11
97,3406,resource,349
98,3407,assessment,18
99,3407,forum_participation,1
100,3407,forum_view,18
101,3407,resource,251
102,3409,assessment,13
103,3409,forum_participation,1
104,3409,forum_view,7
105,3409,resource,263
106,3410,assessment,7
107,3410,forum_participation,1
108,3410,forum_view,7
109,3410,resource,238
110,3411,assessment,18
111,3411,forum_participation,1
112,3411,forum_view,8
113,3411,resource,391
114,3412,assessment,15
115,3412,forum_participation,1
116,3412,forum_view,9
117,3412,resource,296
118,3413,assessment,19
119,3413,forum_participation,1
120,3413,forum_view,10
121,3413,resource,333
122,3414,assessment,7
123,3414,forum_view,17
124,3414,resource,218
125,3415,assessment,13
126,3415,forum_view,2
127,3415,resource,303
128,3416,assessment,8
129,3416,forum_participation,1
130,3416,forum_view,5
131,3416,resource,373
132,3417,assessment,7
133,3417,forum_view,13
134,3417,resource,383
135,3418,assessment,8
136,3418,forum_participation,1
137,3418,forum_view,6
138,3418,resource,288
139,3419,assessment,9
140,3419,forum_view,18
141,3419,resource,398
142,3420,assessment,9
143,3420,forum_participation,1
144,3420,forum_view,7
145,3420,resource,214
146,3421,assessment,11
147,3421,forum_view,15
148,3421,resource,372
149,3422,assessment,9
150,3422,forum_view,29
151,3422,resource,661
152,3423,assessment,10
153,3423,forum_view,24
154,3423,resource,307
155,3424,assessment,10
156,3424,forum_participation,1
157,3424,forum_view,17
158,3424,resource,346
159,3425,assessment,11
160,3425,forum_participation,1
161,3425,forum_view,30
162,3425,resource,437
163,3426,assessment,13
164,3426,forum_participation,1
165,3426,forum_view,27
166,3426,resource,535
167,3427,assessment,11
168,3427,forum_participation,1
169,3427,forum_view,25
170,3427,resource,279
171,3428,assessment,9
172,3428,forum_view,8
173,3428,resource,501
174,3429,assessment,11
175,3429,forum_participation,1
176,3429,forum_view,15
177,3429,resource,266
178,3431,assessment,8
179,3431,forum_participation,2
180,3431,forum_view,28
181,3431,resource,375
182,3433,assessment,18
183,3433,forum_participation,1
184,3433,forum_view,6
185,3433,resource,239
186,3434,assessment,8
187,3434,forum_view,4
188,3434,resource,236
189,3435,assessment,16
190,3435,forum_participation,1
191,3435,forum_view,13
192,3435,resource,321
193,3436,assessment,8
194,3436,forum_view,4
195,3436,resource,428
196,3437,assessment,8
197,3437,forum_participation,1
198,3437,forum_view,10
199,3437,resource,320
200,3438,assessment,7
201,3438,forum_view,1
202,3438,resource,252
203,3439,assessment,13
204,3439,forum_participation,1
205,3439,forum_view,24
206,3439,resource,378
207,3440,assessment,11
208,3440,forum_participation,1
209,3440,forum_view,8
210,3440,resource,257
211,3441,assessment,7
212,3441,forum_participation,1
213,3441,forum_view,16
214,3441,resource,282
215,3442,assessment,10
216,3442,forum_view,11
217,3442,resource,216
218,3443,assessment,8
219,3443,forum_participation,1
220,3443,forum_view,5
221,3443,resource,362
222,3444,assessment,10
223,3444,forum_participation,1
224,3444,forum_view,4
225,3444,resource,368
226,3446,assessment,8
227,3446,forum_participation,1
228,3446,forum_view,16
229,3446,resource,259
230,3447,assessment,10
231,3447,forum_participation,1
232,3447,forum_view,21
233,3447,resource,561
234,3448,assessment,8
235,3448,forum_view,2
236,3448,resource,227
237,3449,assessment,11
238,3449,forum_participation,1
239,3449,forum_view,10
240,3449,resource,386
241,3450,assessment,10
242,3450,forum_participation,1
243,3450,forum_view,20
244,3450,resource,406
245,3451,assessment,9
246,3451,forum_participation,1
247,3451,forum_view,18
248,3451,resource,288
249,3453,assessment,12
250,3453,forum_view,12
251,3453,resource,459
252,3454,assessment,9
253,3454,forum_view,14
254,3454,resource,414
255,3455,assessment,10
256,3455,forum_participation,1
257,3455,forum_view,4
258,3455,resource,240
259,3456,assessment,8
260,3456,forum_view,9
261,3456,resource,367
262,3457,assessment,10
263,3457,forum_view,6
264,3457,resource,241
265,3458,assessment,9
266,3458,forum_view,6
267,3458,resource,368
268,3459,assessment,8
269,3459,forum_participation,1
270,3459,forum_view,15
271,3459,resource,281
272,3460,assessment,7
273,3460,forum_participation,1
274,3460,forum_view,78
275,3460,resource,601
276,3461,assessment,8
277,3461,forum_participation,1
278,3461,forum_view,10
279,3461,resource,547
280,3462,assessment,7
281,3462,forum_view,28
282,3462,resource,352
283,3463,assessment,6
284,3463,forum_participation,1
285,3463,forum_view,15
286,3463,resource,425
287,3464,assessment,8
288,3464,forum_participation,1
289,3464,forum_view,12
290,3464,resource,312
291,3465,assessment,8
292,3465,forum_participation,1
293,3465,forum_view,11
294,3465,resource,337
295,3466,assessment,10
296,3466,forum_participation,5
297,3466,forum_view,26
298,3466,resource,737
299,3467,assessment,11
300,3467,forum_participation,1
301,3467,forum_view,5
302,3467,resource,281
303,3468,assessment,10
304,3468,forum_participation,1
305,3468,forum_view,7
306,3468,resource,321
307,3469,assessment,10
308,3469,forum_participation,2
309,3469,forum_view,17
310,3469,resource,380
311,3470,assessment,10
312,3470,forum_participation,1
313,3470,forum_view,36
314,3470,resource,546
315,3471,assessment,12
316,3471,forum_participation,3
317,3471,forum_view,13
318,3471,resource,419
319,3472,assessment,8
320,3472,forum_participation,1
321,3472,forum_view,18
322,3472,resource,319
323,3473,assessment,8
324,3473,forum_participation,1
325,3473,forum_view,16
326,3473,resource,328
327,3474,assessment,7
328,3474,forum_participation,2
329,3474,forum_view,11
330,3474,resource,229
331,3475,assessment,10
332,3475,forum_participation,1
333,3475,forum_view,47
334,3475,resource,377
335,3476,assessment,15
336,3476,forum_view,5
337,3476,resource,349
338,3477,assessment,7
339,3477,forum_view,7
340,3477,resource,344
341,3478,assessment,8
342,3478,forum_participation,1
343,3478,forum_view,6
344,3478,resource,213
345,3479,assessment,8
346,3479,forum_participation,1
347,3479,forum_view,41
348,3479,resource,805
349,3480,assessment,14
350,3480,forum_participation,1
351,3480,forum_view,6
352,3480,resource,402
353,3481,assessment,16
354,3481,forum_view,6
355,3481,resource,456
356,3482,assessment,14
357,3482,forum_view,3
358,3482,resource,467
359,3483,assessment,7
360,3483,forum_view,14
361,3483,resource,370
362,3484,assessment,9
363,3484,forum_view,16
364,3484,resource,347
365,3485,assessment,13
366,3485,forum_view,3
367,3485,resource,553
368,3486,assessment,7
369,3486,resource,286
370,3487,assessment,10
371,3487,forum_view,2
372,3487,resource,186
373,3488,assessment,9
374,3488,forum_participation,2
375,3488,forum_view,31
376,3488,resource,432
377,3489,assessment,10
378,3489,forum_participation,1
379,3489,forum_view,14
380,3489,resource,483
381,3490,assessment,10
382,3490,forum_participation,1
383,3490,forum_view,21
384,3490,resource,289
385,3491,assessment,7
386,3491,forum_view,2
387,3491,resource,313
388,3492,assessment,10
389,3492,forum_participation,1
390,3492,forum_view,63
391,3492,resource,657
392,3493,assessment,8
393,3493,forum_view,2
394,3493,resource,249
395,3494,assessment,8
396,3494,forum_view,6
397,3494,resource,350
398,3495,assessment,14
399,3495,forum_participation,1
400,3495,forum_view,29
401,3495,resource,400
402,3496,assessment,8
403,3496,forum_participation,1
404,3496,forum_view,19
405,3496,resource,253
406,3497,assessment,7
407,3497,forum_participation,1
408,3497,forum_view,7
409,3497,resource,268
410,3498,assessment,8
411,3498,forum_view,20
412,3498,resource,298
413,3499,assessment,9
414,3499,forum_view,12
415,3499,resource,368
416,3500,assessment,8
417,3500,forum_view,20
418,3500,resource,391
419,3501,assessment,8
420,3501,forum_view,7
421,3501,resource,302
422,3502,assessment,7
423,3502,forum_view,5
424,3502,resource,382
425,3503,assessment,8
426,3503,forum_view,3
427,3503,resource,168
428,3504,assessment,8
429,3504,forum_participation,1
430,3504,forum_view,22
431,3504,resource,472
432,3506,assessment,12
433,3506,resource,397
434,3507,assessment,8
435,3507,forum_view,2
436,3507,resource,242
437,3508,assessment,10
438,3508,forum_participation,1
439,3508,forum_view,22
440,3508,resource,315
441,3509,assessment,10
442,3509,forum_view,8
443,3509,resource,256
444,3510,assessment,13
445,3510,forum_participation,1
446,3510,forum_view,6
447,3510,resource,256
448,3511,assessment,9
449,3511,forum_view,3
450,3511,resource,406
451,3512,assessment,7
452,3512,forum_view,6
453,3512,resource,336
454,3513,assessment,13
455,3513,forum_view,12
456,3513,resource,601
457,3514,assessment,8
458,3514,forum_view,2
459,3514,resource,356
460,3515,assessment,18
461,3515,forum_view,6
462,3515,resource,399
463,3516,assessment,10
464,3516,forum_participation,1
465,3516,forum_view,23
466,3516,resource,363
467,3517,assessment,14
468,3517,forum_participation,1
469,3517,forum_view,11
470,3517,resource,403
471,3518,assessment,7
472,3518,forum_participation,1
473,3518,forum_view,13
474,3518,resource,284
475,3519,assessment,14
476,3519,forum_view,4
477,3519,resource,291
478,3520,assessment,10
479,3520,forum_participation,1
480,3520,forum_view,12
481,3520,resource,344
482,3521,assessment,7
483,3521,forum_participation,1
484,3521,forum_view,10
485,3521,resource,447
486,3522,assessment,9
487,3522,forum_participation,1
488,3522,forum_view,52
489,3522,resource,523
490,3523,assessment,8
491,3523,forum_view,10
492,3523,resource,252
493,3525,assessment,7
494,3525,forum_view,13
495,3525,resource,223
496,3526,assessment,7
497,3526,forum_participation,1
498,3526,forum_view,18
499,3526,resource,386
500,3527,assessment,7
501,3527,forum_view,5
502,3527,resource,249
503,3528,assessment,7
504,3528,forum_participation,1
505,3528,forum_view,4
506,3528,resource,224
507,3529,assessment,7
508,3529,forum_participation,1
509,3529,forum_view,19
510,3529,resource,240
511,3530,assessment,9
512,3530,forum_participation,1
513,3530,forum_view,4
514,3530,resource,355
515,3531,assessment,8
516,3531,forum_participation,1
517,3531,forum_view,13
518,3531,resource,421
519,3532,assessment,7
520,3532,forum_view,5
521,3532,resource,311
522,3533,assessment,7
523,3533,forum_view,9
524,3533,resource,255
525,3534,assessment,6
526,3534,forum_view,5
527,3534,resource,380
528,3535,assessment,7
529,3535,forum_participation,1
530,3535,forum_view,68
531,3535,resource,692
532,3536,assessment,9
533,3536,forum_view,3
534,3536,resource,253
535,3537,assessment,10
536,3537,forum_view,11
537,3537,resource,392
538,3538,assessment,12
539,3538,forum_participation,1
540,3538,forum_view,4
541,3538,resource,360
542,3539,assessment,14
543,3539,forum_view,14
544,3539,resource,659
545,3540,assessment,8
546,3540,forum_view,7
547,3540,resource,396
548,3541,assessment,11
549,3541,forum_participation,1
550,3541,forum_view,7
551,3541,resource,331
552,3542,assessment,9
553,3542,forum_participation,1
554,3542,forum_view,10
555,3542,resource,371
556,3543,assessment,7
557,3543,forum_participation,1
558,3543,forum_view,17
559,3543,resource,220
560,3544,assessment,8
561,3544,forum_participation,1
562,3544,forum_view,2
563,3544,resource,136
564,3545,assessment,9
565,3545,forum_participation,1
566,3545,forum_view,18
567,3545,resource,366
568,3546,assessment,15
569,3546,forum_view,9
570,3546,resource,423
571,3547,assessment,8
572,3547,forum_participation,1
573,3547,forum_view,34
574,3547,resource,318
575,3548,assessment,8
576,3548,forum_view,1
577,3548,resource,437
578,3549,assessment,14
579,3549,forum_view,9
580,3549,resource,381
581,3550,assessment,18
582,3550,forum_view,84
583,3550,resource,758
584,3551,assessment,14
585,3551,forum_view,6
586,3551,resource,408
587,3552,assessment,8
588,3552,forum_participation,1
589,3552,forum_view,12
590,3552,resource,255
591,3553,assessment,8
592,3553,forum_participation,1
593,3553,forum_view,5
594,3553,resource,350
595,3554,assessment,7
596,3554,forum_participation,1
597,3554,forum_view,28
598,3554,resource,416
599,3555,assessment,8
600,3555,forum_view,6
601,3555,resource,318
602,3556,assessment,8
603,3556,forum_view,1
604,3556,resource,463
605,3557,assessment,13
606,3557,forum_view,11
607,3557,resource,418
608,3558,assessment,7
609,3558,forum_participation,1
610,3558,forum_view,7
611,3558,resource,435
612,3559,assessment,9
613,3559,forum_view,6
614,3559,resource,310
615,3560,assessment,7
616,3560,forum_participation,1
617,3560,forum_view,13
618,3560,resource,403
619,3561,assessment,12
620,3561,forum_participation,1
621,3561,forum_view,23
622,3561,resource,432
623,3562,assessment,17
624,3562,forum_view,8
625,3562,resource,270
626,3563,assessment,9
627,3563,forum_participation,1
628,3563,forum_view,16
629,3563,resource,292
630,3564,assessment,7
631,3564,forum_participation,1
632,3564,forum_view,11
633,3564,resource,680
634,3565,assessment,14
635,3565,forum_participation,1
636,3565,forum_view,20
637,3565,resource,385
638,3566,assessment,8
639,3566,forum_participation,1
640,3566,forum_view,21
641,3566,resource,402
642,3567,assessment,10
643,3567,forum_participation,1
644,3567,forum_view,6
645,3567,resource,216
646,3568,assessment,18
647,3568,forum_view,1
648,3568,resource,415
649,3569,assessment,8
650,3569,forum_view,9
651,3569,resource,328
652,3570,assessment,7
653,3570,forum_view,4
654,3570,resource,379
655,3572,assessment,7
656,3572,forum_participation,1
657,3572,forum_view,8
658,3572,resource,263
659,3573,assessment,7
660,3573,forum_view,2
661,3573,resource,189
662,3574,assessment,10
663,3574,forum_participation,2
664,3574,forum_view,36
665,3574,resource,332
666,3575,assessment,11
667,3575,forum_participation,1
668,3575,forum_view,25
669,3575,resource,274
670,3576,assessment,8
671,3576,forum_view,1
672,3576,resource,376
673,3577,assessment,15
674,3577,forum_view,28
675,3577,resource,480
676,3578,assessment,10
677,3578,forum_participation,1
678,3578,forum_view,37
679,3578,resource,544
680,3579,assessment,13
681,3579,forum_participation,2
682,3579,forum_view,24
683,3579,resource,327
684,3580,assessment,8
685,3580,forum_view,1
686,3580,resource,288
687,3581,assessment,10
688,3581,forum_view,16
689,3581,resource,524
690,3582,assessment,8
691,3582,forum_participation,1
692,3582,forum_view,11
693,3582,resource,508
694,3584,assessment,15
695,3584,forum_participation,1
696,3584,forum_view,17
697,3584,resource,368
698,3585,assessment,8
699,3585,resource,241
700,3586,assessment,12
701,3586,forum_view,32
702,3586,resource,606
703,3587,assessment,8
704,3587,forum_participation,1
705,3587,forum_view,6
706,3587,resource,304
707,3588,assessment,12
708,3588,forum_participation,1
709,3588,forum_view,8
710,3588,resource,213
711,3589,assessment,8
712,3589,forum_participation,2
713,3589,forum_view,10
714,3589,resource,376
715,3590,assessment,17
716,3590,forum_view,15
717,3590,resource,499
718,3591,assessment,7
719,3591,forum_view,2
720,3591,resource,303
721,3592,assessment,9
722,3592,forum_view,9
723,3592,resource,460
724,3593,assessment,9
725,3593,forum_view,5
726,3593,resource,244
727,3594,assessment,7
728,3594,forum_view,14
729,3594,resource,377
730,3595,assessment,11
731,3595,forum_view,8
732,3595,resource,267
733,3596,assessment,17
734,3596,forum_view,8
735,3596,resource,464
736,3597,assessment,3
737,3597,forum_view,6
738,3597,resource,120
739,3598,assessment,15
740,3598,forum_view,4
741,3598,resource,316
742,3599,assessment,10
743,3599,forum_participation,1
744,3599,forum_view,18
745,3599,resource,325
746,3600,assessment,13
747,3600,forum_participation,1
748,3600,forum_view,3
749,3600,resource,470
750,3601,assessment,19
751,3601,forum_participation,1
752,3601,forum_view,17
753,3601,resource,485
754,3602,assessment,7
755,3602,forum_participation,1
756,3602,forum_view,7
757,3602,resource,205
758,3603,assessment,8
759,3603,forum_participation,1
760,3603,forum_view,22
761,3603,resource,271
762,3604,assessment,11
763,3604,forum_participation,1
764,3604,forum_view,50
765,3604,resource,722
766,3605,assessment,10
767,3605,forum_view,4
768,3605,resource,274
769,3606,assessment,8
770,3606,forum_participation,1
771,3606,forum_view,8
772,3606,resource,236
773,3607,assessment,12
774,3607,forum_view,7
775,3607,resource,218
776,3608,assessment,10
777,3608,forum_view,5
778,3608,resource,287
779,3610,assessment,9
780,3610,forum_view,5
781,3610,resource,297
782,3611,assessment,9
783,3611,forum_participation,1
784,3611,forum_view,15
785,3611,resource,312
786,3612,assessment,8
787,3612,forum_participation,1
788,3612,forum_view,43
789,3612,resource,407
790,3614,assessment,13
791,3614,forum_participation,1
792,3614,forum_view,22
793,3614,resource,473
794,3615,assessment,7
795,3615,forum_view,41
796,3615,resource,577
797,3617,assessment,7
798,3617,forum_participation,1
799,3617,forum_view,22
800,3617,resource,325
801,3618,assessment,8
802,3618,forum_view,4
803,3618,resource,360
804,3619,assessment,11
805,3619,forum_participation,1
806,3619,forum_view,7
807,3619,resource,303
808,3620,assessment,8
809,3620,forum_view,1
810,3620,resource,207
811,3621,assessment,8
812,3621,forum_participation,1
813,3621,forum_view,16
814,3621,resource,254
815,3622,assessment,9
816,3622,forum_participation,1
817,3622,forum_view,31
818,3622,resource,315
819,3623,assessment,11
820,3623,forum_view,26
821,3623,resource,282
822,3624,assessment,7
823,3624,forum_participation,1
824,3624,forum_view,26
825,3624,resource,483
826,3625,assessment,16
827,3625,forum_participation,1
828,3625,forum_view,22
829,3625,resource,626
830,3626,assessment,8
831,3626,forum_participation,1
832,3626,forum_view,36
833,3626,resource,289
834,3627,assessment,7
835,3627,forum_participation,4
836,3627,forum_view,12
837,3627,resource,239
838,3628,assessment,8
839,3628,forum_participation,1
840,3628,forum_view,34
841,3628,resource,644
842,3629,assessment,7
843,3629,forum_participation,2
844,3629,forum_view,36
845,3629,resource,251
846,3630,assessment,14
847,3630,forum_view,5
848,3630,resource,435
849,3631,assessment,12
850,3631,forum_participation,1
851,3631,forum_view,2
852,3631,resource,452
853,3632,assessment,13
854,3632,forum_view,4
855,3632,resource,263
856,3633,assessment,7
857,3633,forum_view,7
858,3633,resource,319
859,3635,assessment,12
860,3635,forum_participation,1
861,3635,forum_view,35
862,3635,resource,339
863,3636,assessment,9
864,3636,forum_participation,1
865,3636,forum_view,23
866,3636,resource,389
867,3637,assessment,15
868,3637,forum_view,10
869,3637,resource,330
870,3638,assessment,7
