,User,ForumParticipation,ForumView,Assessment,Resource,clusters
0,124,1,13,0,14,1
1,1661,1,7,2,123,1
2,2155,0,16,11,418,2
3,2613,3,10,0,650,1
4,2614,0,0,0,1,1
5,30,1,20,0,26,1
6,3385,1,48,11,528,0
7,3386,1,14,13,616,2
8,3387,1,7,8,242,1
9,3388,0,5,15,268,0
10,3389,2,7,9,340,1
11,3390,1,24,12,379,0
12,3391,1,14,13,701,2
13,3392,0,3,15,356,2
14,3393,1,9,9,421,1
15,3394,1,14,8,285,1
16,3395,1,12,12,275,0
17,3396,1,10,8,427,1
18,3397,0,19,14,305,0
19,3398,2,2,8,143,1
20,3399,1,10,8,258,1
21,3400,1,3,8,170,1
22,3401,0,20,7,332,1
23,3402,2,39,7,461,1
24,3403,0,1,8,201,1
25,3404,0,7,7,386,1
26,3405,0,9,7,242,1
27,3406,1,11,8,349,1
28,3407,1,18,18,251,0
29,3409,1,7,13,263,0
30,3410,1,7,7,238,1
31,3411,1,8,18,391,2
32,3412,1,9,15,296,0
33,3413,1,10,19,333,0
34,3414,0,17,7,218,1
35,3415,0,2,13,303,2
36,3416,1,5,8,373,1
37,3417,0,13,7,383,1
38,3418,1,6,8,288,1
39,3419,0,18,9,398,1
40,3420,1,7,9,214,0
41,3421,0,15,11,372,2
42,3422,0,29,9,661,2
43,3423,0,24,10,307,0
44,3424,1,17,10,346,0
45,3425,1,30,11,437,0
46,3426,1,27,13,535,2
47,3427,1,25,11,279,0
48,3428,0,8,9,501,2
49,3429,1,15,11,266,0
50,3431,2,28,8,375,1
51,3433,1,6,18,239,0
52,3434,0,4,8,236,1
53,3435,1,13,16,321,0
54,3436,0,4,8,428,1
55,3437,1,10,8,320,1
56,3438,0,1,7,252,1
57,3439,1,24,13,378,0
58,3440,1,8,11,257,0
59,3441,1,16,7,282,1
60,3442,0,11,10,216,0
61,3443,1,5,8,362,1
62,3444,1,4,10,368,2
63,3446,1,16,8,259,1
64,3447,1,21,10,561,2
65,3448,0,2,8,227,1
66,3449,1,10,11,386,2
67,3450,1,20,10,406,0
68,3451,1,18,9,288,1
69,3453,0,12,12,459,2
70,3454,0,14,9,414,1
71,3455,1,4,10,240,0
72,3456,0,9,8,367,1
73,3457,0,6,10,241,0
74,3458,0,6,9,368,1
75,3459,1,15,8,281,1
76,3460,1,78,7,601,1
77,3461,1,10,8,547,1
78,3462,0,28,7,352,1
79,3463,1,15,6,425,1
80,3464,1,12,8,312,1
81,3465,1,11,8,337,1
82,3466,5,26,10,737,1
83,3467,1,5,11,281,0
84,3468,1,7,10,321,0
85,3469,2,17,10,380,0
86,3470,1,36,10,546,2
87,3471,3,13,12,419,0
88,3472,1,18,8,319,1
89,3473,1,16,8,328,1
90,3474,2,11,7,229,1
91,3475,1,47,10,377,0
92,3476,0,5,15,349,2
93,3477,0,7,7,344,1
94,3478,1,6,8,213,1
95,3479,1,41,8,805,1
96,3480,1,6,14,402,2
97,3481,0,6,16,456,2
98,3482,0,3,14,467,2
99,3483,0,14,7,370,1
100,3484,0,16,9,347,1
101,3485,0,3,13,553,2
102,3486,0,0,7,286,1
103,3487,0,2,10,186,0
104,3488,2,31,9,432,1
105,3489,1,14,10,483,2
106,3490,1,21,10,289,0
107,3491,0,2,7,313,1
108,3492,1,63,10,657,1
109,3493,0,2,8,249,1
110,3494,0,6,8,350,1
111,3495,1,29,14,400,0
112,3496,1,19,8,253,1
113,3497,1,7,7,268,1
114,3498,0,20,8,298,1
115,3499,0,12,9,368,1
116,3500,0,20,8,391,1
117,3501,0,7,8,302,1
118,3502,0,5,7,382,1
119,3503,0,3,8,168,1
120,3504,1,22,8,472,1
121,3506,0,0,12,397,2
122,3507,0,2,8,242,1
123,3508,1,22,10,315,0
124,3509,0,8,10,256,0
125,3510,1,6,13,256,0
126,3511,0,3,9,406,2
127,3512,0,6,7,336,1
128,3513,0,12,13,601,2
129,3514,0,2,8,356,1
130,3515,0,6,18,399,2
131,3516,1,23,10,363,0
132,3517,1,11,14,403,2
133,3518,1,13,7,284,1
134,3519,0,4,14,291,0
135,3520,1,12,10,344,0
136,3521,1,10,7,447,1
137,3522,1,52,9,523,1
138,3523,0,10,8,252,1
139,3525,0,13,7,223,1
140,3526,1,18,7,386,1
141,3527,0,5,7,249,1
142,3528,1,4,7,224,1
143,3529,1,19,7,240,1
144,3530,1,4,9,355,1
145,3531,1,13,8,421,1
146,3532,0,5,7,311,1
147,3533,0,9,7,255,1
148,3534,0,5,6,380,1
149,3535,1,68,7,692,1
150,3536,0,3,9,253,1
151,3537,0,11,10,392,2
152,3538,1,4,12,360,2
153,3539,0,14,14,659,2
154,3540,0,7,8,396,1
155,3541,1,7,11,331,0
156,3542,1,10,9,371,1
157,3543,1,17,7,220,1
158,3544,1,2,8,136,1
159,3545,1,18,9,366,1
160,3546,0,9,15,423,2
161,3547,1,34,8,318,1
162,3548,0,1,8,437,1
163,3549,0,9,14,381,2
164,3550,0,84,18,758,2
165,3551,0,6,14,408,2
166,3552,1,12,8,255,1
167,3553,1,5,8,350,1
168,3554,1,28,7,416,1
169,3555,0,6,8,318,1
170,3556,0,1,8,463,1
171,3557,0,11,13,418,2
172,3558,1,7,7,435,1
173,3559,0,6,9,310,1
174,3560,1,13,7,403,1
175,3561,1,23,12,432,0
176,3562,0,8,17,270,0
177,3563,1,16,9,292,1
178,3564,1,11,7,680,1
179,3565,1,20,14,385,0
180,3566,1,21,8,402,1
181,3567,1,6,10,216,0
182,3568,0,1,18,415,2
183,3569,0,9,8,328,1
184,3570,0,4,7,379,1
185,3572,1,8,7,263,1
186,3573,0,2,7,189,1
187,3574,2,36,10,332,0
188,3575,1,25,11,274,0
189,3576,0,1,8,376,1
190,3577,0,28,15,480,2
191,3578,1,37,10,544,2
192,3579,2,24,13,327,0
193,3580,0,1,8,288,1
194,3581,0,16,10,524,2
195,3582,1,11,8,508,1
196,3584,1,17,15,368,0
197,3585,0,0,8,241,1
198,3586,0,32,12,606,2
199,3587,1,6,8,304,1
200,3588,1,8,12,213,0
201,3589,2,10,8,376,1
202,3590,0,15,17,499,2
203,3591,0,2,7,303,1
204,3592,0,9,9,460,2
205,3593,0,5,9,244,1
206,3594,0,14,7,377,1
207,3595,0,8,11,267,0
208,3596,0,8,17,464,2
209,3597,0,6,3,120,1
210,3598,0,4,15,316,2
211,3599,1,18,10,325,0
212,3600,1,3,13,470,2
213,3601,1,17,19,485,2
214,3602,1,7,7,205,1
215,3603,1,22,8,271,1
216,3604,1,50,11,722,2
217,3605,0,4,10,274,0
218,3606,1,8,8,236,1
219,3607,0,7,12,218,0
220,3608,0,5,10,287,0
221,3610,0,5,9,297,1
222,3611,1,15,9,312,1
223,3612,1,43,8,407,1
224,3614,1,22,13,473,2
225,3615,0,41,7,577,1
226,3617,1,22,7,325,1
227,3618,0,4,8,360,1
228,3619,1,7,11,303,0
229,3620,0,1,8,207,1
230,3621,1,16,8,254,1
231,3622,1,31,9,315,1
232,3623,0,26,11,282,0
233,3624,1,26,7,483,1
234,3625,1,22,16,626,2
235,3626,1,36,8,289,1
236,3627,4,12,7,239,1
237,3628,1,34,8,644,1
238,3629,2,36,7,251,1
239,3630,0,5,14,435,2
240,3631,1,2,12,452,2
241,3632,0,4,13,263,0
242,3633,0,7,7,319,1
243,3635,1,35,12,339,0
244,3636,1,23,9,389,1
245,3637,0,10,15,330,2
246,3638,1,6,7,364,1
247,3639,1,2,8,279,1
248,3640,1,14,7,405,1
249,3641,1,20,12,384,0
250,3642,1,6,14,374,2
251,3643,1,16,9,461,1
252,3644,1,19,18,504,2
253,3645,1,11,8,384,1
254,3646,1,44,9,414,1
255,3647,0,1,9,305,1
256,3648,0,2,7,206,1
257,3649,0,5,9,431,2
258,3650,1,7,7,478,1
259,3651,1,56,8,401,1
260,3652,1,18,9,264,1
261,3653,1,21,8,501,1
262,3654,1,16,8,199,1
263,3655,1,12,13,502,2
264,3656,0,4,9,209,1
265,3657,1,12,12,465,2
266,3658,0,22,9,1219,2
267,3659,1,10,17,230,0
268,3660,1,10,8,238,1
269,3661,2,19,18,493,2
270,3662,0,8,14,404,2
271,3663,0,10,7,265,1
272,3664,0,7,8,264,1
273,3665,1,8,7,425,1
274,3667,1,8,14,444,2
275,3669,1,12,8,260,1
276,3670,0,7,7,424,1
277,3671,1,7,10,787,2
278,3672,0,10,9,409,1
279,3673,0,7,10,409,2
280,3674,1,1,9,235,1
281,3675,1,4,8,257,1
282,3676,1,20,10,411,0
283,3678,2,18,7,340,1
284,3679,0,11,12,338,2
285,3680,0,10,10,415,2
286,3681,0,11,8,347,1
287,3682,0,1,9,272,1
288,3683,1,23,8,392,1
289,3684,1,15,13,309,0
290,3685,0,4,9,185,1
291,3687,1,20,8,366,1
292,3688,0,4,8,360,1
293,3689,0,1,8,207,1
294,3690,1,9,7,229,1
295,3692,0,8,10,280,0
296,3693,0,9,7,324,1
297,3694,1,17,8,277,1
298,3695,0,4,7,506,1
299,3696,1,15,10,382,0
300,3697,0,2,7,239,1
301,3698,0,2,8,272,1
302,3699,1,24,7,252,1
303,3700,0,4,8,365,1
304,3702,0,2,8,160,1
305,3703,1,7,10,378,2
306,3704,0,1,8,188,1
307,3705,0,2,8,379,1
308,3706,0,4,7,714,1
309,3707,0,2,18,366,2
310,3708,0,7,12,633,2
311,3709,1,31,14,428,0
312,3710,1,7,7,473,1
313,3711,0,17,8,376,1
314,3712,1,5,14,277,0
315,3713,1,17,15,205,0
316,3714,1,24,14,564,2
317,3715,1,16,10,263,0
318,3716,0,2,14,339,2
319,3717,2,11,7,242,1
320,3718,0,18,10,367,0
321,3719,0,10,7,448,1
322,3720,1,16,8,277,1
323,3721,1,6,7,374,1
324,3722,0,50,8,608,1
325,3724,1,23,8,407,1
326,3725,1,12,9,256,1
327,3726,0,13,12,386,2
328,3727,1,8,9,629,2
329,3728,1,14,16,335,0
330,3729,0,3,10,292,2
331,3730,1,8,8,350,1
332,3732,0,0,8,352,1
333,3733,0,1,8,241,1
334,3734,2,9,11,445,2
335,3735,0,0,7,168,1
336,3736,0,23,11,505,2
337,3737,1,5,9,246,1
338,3738,0,9,9,364,1
339,3739,0,2,9,400,2
340,3740,1,20,11,437,0
341,3741,0,14,8,335,1
342,3743,0,3,8,129,1
343,3744,0,9,8,326,1
344,3745,1,20,8,568,1
345,3746,1,8,8,508,1
346,3747,0,10,9,262,1
347,3748,1,21,12,425,0
348,3749,1,5,9,351,1
349,3750,1,7,15,210,0
350,3751,0,10,8,457,1
351,3752,0,9,9,191,1
352,3753,0,1,8,315,1
353,3754,1,54,13,1730,2
354,3755,1,5,8,278,1
355,3756,0,13,17,352,2
356,3757,0,10,9,345,1
357,3758,0,5,9,268,1
358,3759,0,31,10,578,2
359,3760,1,32,7,679,1
360,3761,1,19,8,437,1
361,3762,0,4,8,197,1
362,3763,0,1,8,193,1
363,3764,2,3,15,408,2
364,3765,0,10,9,894,2
365,3766,1,22,9,355,1
366,3767,1,48,9,448,1
367,3768,1,3,8,285,1
368,3769,1,14,17,394,0
369,3770,0,6,15,419,2
370,3771,2,21,8,294,1
371,3772,0,18,11,374,2
372,3773,1,6,9,377,1
373,3774,2,23,9,412,1
374,3775,1,37,8,793,1
375,3776,1,9,10,425,2
376,3777,1,17,13,268,0
377,3778,1,27,9,425,1
378,3780,1,8,7,235,1
379,3781,0,4,7,345,1
380,3782,1,10,14,439,2
381,3783,0,35,8,325,1
382,3784,0,0,9,242,1
383,3785,1,17,10,278,0
384,3786,0,9,8,410,1
385,3787,1,4,7,410,1
386,3789,0,9,7,343,1
387,3790,0,20,15,243,0
388,3791,0,1,9,277,1
389,3792,1,45,15,566,0
390,3793,0,7,7,215,1
391,3794,1,10,11,346,0
392,3795,1,12,9,270,1
393,3796,0,0,8,308,1
394,3797,0,2,10,236,0
395,3798,1,5,13,373,2
396,3799,0,19,12,426,2
397,3800,1,11,10,484,2
398,3801,2,16,13,319,0
399,3802,1,25,8,469,1
400,3803,0,5,8,265,1
401,3804,0,4,8,345,1
402,3805,0,2,10,395,2
403,3806,1,23,10,178,0
404,3807,1,11,13,512,2
405,3808,2,7,9,291,1
406,3809,0,13,8,426,1
407,3810,1,9,7,191,1
408,3811,1,7,14,315,0
409,3812,1,33,7,326,1
410,3813,1,15,14,296,0
411,3814,0,2,8,364,1
412,3815,0,3,9,390,2
413,3816,0,4,8,292,1
414,3817,0,2,7,217,1
415,3818,1,24,8,533,1
416,3819,1,12,10,352,0
417,3820,1,20,14,305,0
418,3821,0,15,9,412,1
419,3822,1,19,8,579,1
420,3823,1,23,14,319,0
421,3824,1,10,7,396,1
422,3825,1,11,7,333,1
423,3826,1,4,14,575,2
424,3827,1,8,15,448,2
425,3828,1,22,8,309,1
426,3829,0,2,9,396,2
427,3830,0,15,14,289,0
428,3831,1,8,9,250,1
429,3832,0,15,8,426,1
430,3833,0,4,8,237,1
431,3834,0,5,11,315,2
432,3836,1,9,10,243,0
433,3837,3,23,8,322,1
434,3838,0,3,7,308,1
435,3839,0,17,14,388,2
436,3886,15,125,0,303,1
437,3889,0,12,8,335,1
438,3890,1,10,16,351,0
439,3891,0,6,11,451,2
440,3892,0,24,15,315,0
441,3893,0,2,7,157,1
442,3894,0,20,14,393,2
443,3895,0,11,8,385,1
444,3896,1,28,8,381,1
445,3897,0,7,12,326,2
446,3898,0,8,13,375,2
447,3899,0,12,7,237,1
448,3900,0,7,15,289,0
449,3901,0,8,9,494,2
450,3902,2,37,11,443,0
451,3903,1,7,15,323,0
452,3904,0,15,9,431,1
453,3905,1,45,7,282,1
454,3906,1,18,8,352,1
455,3907,0,4,8,280,1
456,3908,0,3,8,198,1
457,3909,2,18,9,759,2
458,3910,0,45,8,886,1
459,3911,1,23,14,667,2
460,3912,0,5,8,299,1
461,3913,0,5,8,332,1
462,3914,0,14,7,297,1
463,3915,0,6,17,479,2
464,3916,1,18,13,410,0
465,3917,0,23,8,470,1
466,3918,0,2,10,377,2
467,3919,0,0,8,349,1
468,3920,1,11,15,322,0
469,3921,0,8,9,299,1
470,3922,2,15,8,692,1
471,3923,1,14,7,273,1
472,3924,0,6,11,465,2
473,3925,0,5,12,306,2
474,3926,0,1,4,305,1
475,3927,1,15,10,284,0
476,3928,0,21,8,589,1
477,3929,0,15,3,171,1
478,3930,0,25,7,337,1
479,3931,0,2,8,370,1
480,3932,0,10,8,337,1
481,3933,0,29,7,398,1
482,3934,1,4,13,175,0
483,3935,0,12,11,334,0
484,3936,0,10,8,334,1
485,3937,0,15,9,299,1
486,3938,1,35,7,419,1
487,4037,0,0,0,15,1
488,4145,0,0,0,2,1
489,54,5,27,0,162,1
490,8,0,0,0,3,1
491,94,0,0,0,6,1
492,972,0,0,0,0,1
